    2000 405952    59        405      3.4    159.7      3      3      4      5      1      4      3      1      8      2    160    159    161    159    160    158    159    161    161    159 
    2000 405952    59        406      1.7    159.8      2      2      2      0     -1      2      3     -1      4      4    159    160    161    159    160    159    158    161    162    159 
    2000 405952    59        407     -1.4    160.0     -3     -4      0     -3     -3      1      1     -2     -2      1    160    160    162    161    161    158    158    160    162    158 
    2000 405952    59        408      1.1    158.8      0     -2      1      1      1      4      0      2      1      3    160    159    158    158    158    157    158    161    161    158 
    2000 405952    59        409     -2.5    157.9     -2     -3     -1     -7     -5     -2     -1     -2     -3      1    159    157    156    157    158    157    159    160    160    156 
    2000 405952    59        410     -3.4    156.6     -2     -4     -1     -9     -3     -4     -2     -3     -5     -1    157    156    155    157    156    155    156    159    159    156 
    2000 405952    59        411      3.7    158.5      2      3      7      1      7      2      3      7      0      5    157    159    157    158    159    158    158    160    162    157 
    2000 405952    59        412     -0.9    156.8     -3      2      1     -4      0     -4     -3      1     -1      2    156    157    157    156    156    156    156    159    159    156 
    2000 405952    59        413      0.6    157.4      0      4      2     -3     -1     -2      1      3      1      1    156    156    157    157    159    156    156    159    161    157 
    2000 405952    59        414     -3.6    158.1     -5     -1     -2     -4     -5     -5     -5     -1     -3     -5    156    159    157    158    159    157    157    160    160    158 
    2000 405952    59        415     -3.6    160.0     -6      2     -4      0     -6     -6     -7     -2     -1     -6    159    160    157    160    161    159    160    162    164    158 
:::
   set_TPI(ZONE = 59, nTP = 0.920)
Sep 05 2024-11:21:31  **TestCompleted=210,0.12
---
   get_zone_info()  zone = 59  ZnPsn = 44
Sep 05 2024-11:21:31  **TestCompleted=172,0.15
   get_zone_table_track(Head = 0, Zone = 59, ZnPsn = 44)  data_track = 406138
      seek(track = 406148, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 231553
   read_SAP_i32(addr = 0X000207E8)  i32 = 987
      seek(track = 406138, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 231548
   read_SAP_i32(addr = 0X000207E8)  i32 = 1885
   data_track = 406138  servo_track = 231548  clock_kHz = 1488464  data_KTPI = 669.35
   nm_per_track = 37.95   R = 1.162 inches   skew = 0.19 deg   V = 875.9 in/sec   KBPI = 1699.4
---
---
   set_stopWatch -- T_SLICK  --end--
---
---
   set_stopWatch -- T_WCAPHMS  --set--
---
   meas_2T_erasure_vs_EIOP_eval() by X
wph_clr 73.000000    wph_step = 12
   restore TgtClr
Sep 05 2024-11:21:32  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:32  **TestCompleted=126,0.05
Sep 05 2024-11:21:32  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:32  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:32  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   measure untrimmed amplitude
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 2803
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 2787
 ref_amp = 2787.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 387, zone = 59)
Sep 05 2024-11:21:32  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:32  **TestCompleted=178,0.10
  set Clr to: 11 Wclr  11 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:32  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:33  **TestCompleted=126,0.05
Sep 05 2024-11:21:33  **TestCompleted=172,0.12
  erasing track with Wclr  11 : triplet 0 : erase_DAC:387)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 2508
ref_amp = 2787.000000 erased_amp = 2508.000000 erase_whms 11 erase_dac 387
   filtered_PCT_n =0 erase_dac =387 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:33  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:33  **TestCompleted=126,0.05
Sep 05 2024-11:21:33  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:33  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:33  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13617
 ref_amp = 13617.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 396, zone = 59)
Sep 05 2024-11:21:33  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:34  **TestCompleted=178,0.10
  set Clr to: 11 Wclr  11 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:34  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:34  **TestCompleted=126,0.05
Sep 05 2024-11:21:34  **TestCompleted=172,0.12
  erasing track with Wclr  11 : triplet 0 : erase_DAC:396)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12841
ref_amp = 13617.000000 erased_amp = 12841.000000 erase_whms 11 erase_dac 396
   filtered_PCT_n =0 erase_dac =396 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:34  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:34  **TestCompleted=126,0.05
Sep 05 2024-11:21:34  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:34  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:34  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 14069
 ref_amp = 14069.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 405, zone = 59)
Sep 05 2024-11:21:35  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:35  **TestCompleted=178,0.10
  set Clr to: 11 Wclr  11 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:35  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:35  **TestCompleted=126,0.05
Sep 05 2024-11:21:35  **TestCompleted=172,0.12
  erasing track with Wclr  11 : triplet 0 : erase_DAC:405)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12432
ref_amp = 14069.000000 erased_amp = 12432.000000 erase_whms 11 erase_dac 405
   filtered_PCT_n =0 erase_dac =405 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:35  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:35  **TestCompleted=126,0.05
Sep 05 2024-11:21:35  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:36  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:36  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13495
 ref_amp = 13495.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 414, zone = 59)
Sep 05 2024-11:21:36  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:36  **TestCompleted=178,0.10
  set Clr to: 11 Wclr  11 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:36  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:36  **TestCompleted=126,0.05
Sep 05 2024-11:21:36  **TestCompleted=172,0.12
  erasing track with Wclr  11 : triplet 0 : erase_DAC:414)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 9818
ref_amp = 13495.000000 erased_amp = 9818.000000 erase_whms 11 erase_dac 414
   filtered_PCT_n =0 erase_dac =414 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:37  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:37  **TestCompleted=126,0.05
Sep 05 2024-11:21:37  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:37  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:37  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13691
 ref_amp = 13691.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 423, zone = 59)
Sep 05 2024-11:21:37  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:37  **TestCompleted=178,0.10
  set Clr to: 11 Wclr  11 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:37  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:37  **TestCompleted=126,0.05
Sep 05 2024-11:21:38  **TestCompleted=172,0.12
  erasing track with Wclr  11 : triplet 0 : erase_DAC:423)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 7910
ref_amp = 13691.000000 erased_amp = 7910.000000 erase_whms 11 erase_dac 423
   filtered_PCT_n =1 erase_dac =423 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:38  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:38  **TestCompleted=126,0.05
Sep 05 2024-11:21:38  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:38  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:38  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13746
 ref_amp = 13746.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 424, zone = 59)
Sep 05 2024-11:21:38  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:38  **TestCompleted=178,0.10
  set Clr to: 11 Wclr  11 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:39  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:39  **TestCompleted=126,0.05
Sep 05 2024-11:21:39  **TestCompleted=172,0.12
  erasing track with Wclr  11 : triplet 0 : erase_DAC:424)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 7642
ref_amp = 13746.000000 erased_amp = 7642.000000 erase_whms 11 erase_dac 424
   filtered_PCT_n =2 erase_dac =424 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:39  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:39  **TestCompleted=126,0.05
Sep 05 2024-11:21:39  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:39  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:39  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13806
 ref_amp = 13806.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 425, zone = 59)
Sep 05 2024-11:21:40  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:40  **TestCompleted=178,0.10
  set Clr to: 11 Wclr  11 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:40  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:40  **TestCompleted=126,0.05
Sep 05 2024-11:21:40  **TestCompleted=172,0.12
  erasing track with Wclr  11 : triplet 0 : erase_DAC:425)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 7433
ref_amp = 13806.000000 erased_amp = 7433.000000 erase_whms 11 erase_dac 425
   filtered_PCT_n =3 erase_dac =425 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:40  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:40  **TestCompleted=126,0.05
Sep 05 2024-11:21:40  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:40  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:41  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12789
 ref_amp = 12789.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 426, zone = 59)
Sep 05 2024-11:21:41  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:41  **TestCompleted=178,0.10
  set Clr to: 11 Wclr  11 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:41  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:41  **TestCompleted=126,0.05
Sep 05 2024-11:21:41  **TestCompleted=172,0.12
  erasing track with Wclr  11 : triplet 0 : erase_DAC:426)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 6217
ref_amp = 12789.000000 erased_amp = 6217.000000 erase_whms 11 erase_dac 426
   filtered_PCT_n =4 erase_dac =426 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:41  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:41  **TestCompleted=126,0.05
Sep 05 2024-11:21:42  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:42  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:42  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13246
 ref_amp = 13246.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 427, zone = 59)
Sep 05 2024-11:21:42  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:42  **TestCompleted=178,0.10
  set Clr to: 11 Wclr  11 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:42  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:42  **TestCompleted=126,0.05
Sep 05 2024-11:21:42  **TestCompleted=172,0.12
  erasing track with Wclr  11 : triplet 0 : erase_DAC:427)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 6457
ref_amp = 13246.000000 erased_amp = 6457.000000 erase_whms 11 erase_dac 427
   filtered_PCT_n =5 erase_dac =426 write_Iop_DAC =429
   Line Fit Slope = -2.46
P949_LASER_ONLY_2T_ERASURE_VS_EIOP_VS_FH:
  TRACK  ZONE  1T_LD_KFCI  WRITE_TPAT  LOP_WRT_DAC  ERASE_TPAT  who_af_dac  wph_af_dac  rh_af_dac  wHMS  woHMS  rHMS  LOP_ERASE_DAC  FIRST_FULL_AMPL  REF_AMPL  ERASED_AMPL  PCT_AMPL  TARGET_PCT
 406138    59     1699.37           3          429           2          67          46         56    11     11    15            387             2803      2787         2508     89.99        50.0
 406138    59     1699.37           3          429           2          67          46         56    11     11    15            396             2803     13617        12841     94.30        50.0
 406138    59     1699.37           3          429           2          67          45         56    11     11    15            405             2803     14069        12432     88.36        50.0
 406138    59     1699.37           3          429           2          67          45         56    11     11    15            414             2803     13495         9818     72.75        50.0
 406138    59     1699.37           3          429           2          67          44         56    11     11    15            423             2803     13691         7910     57.78        50.0
 406138    59     1699.37           3          429           2          67          44         56    11     11    15            424             2803     13746         7642     55.59        50.0
 406138    59     1699.37           3          429           2          67          44         56    11     11    15            425             2803     13806         7433     53.84        50.0
 406138    59     1699.37           3          429           2          67          44         56    11     11    15            426             2803     12789         6217     48.61        50.0
 406138    59     1699.37           3          429           2          67          44         56    11     11    15            427             2803     13246         6457     48.75        50.0
:::
 at erase_whms:  11  Laser Only BER Erasure DAC = 426.19
   restore TgtClr
Sep 05 2024-11:21:43  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:21:43  **TestCompleted=126,0.05
Sep 05 2024-11:21:43  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:21:43  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:21:43  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   measure untrimmed amplitude
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 14124
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13432
 ref_amp = 13432.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 478, zone = 59)
Sep 05 2024-11:21:43  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:21:43  **TestCompleted=178,0.10
  set Clr to: 23 Wclr  23 preW  15 Rclr (Angstroms)
Sep 05 2024-11:21:44  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:21:44  **TestCompleted=126,0.05
Sep 05 2024-11:21:44  **TestCompleted=172,0.12
  erasing track with Wclr  23 : triplet 0 : erase_DAC:478)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13329
ref_amp = 13432.000000 erased_amp = 13329.000000 erase_whms 23 erase_dac 478
   filtered_PCT_n =0 erase_dac =478 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:21:44  **TestCompleted=178,0.09
   add_clr_log_tuple()
